coverage	location
144	A
129	A
146	A
158	A
140	A
149	A
166	A
160	A
166	A
148	A
146	A
134	A
121	A
131	A
140	A
156	A
150	A
157	A
141	A
138	A
130	A
148	A
158	A
155	A
163	A
163	A
127	A
114	A
131	A
167	A
148	A
140	A
105	A
122	A
125	A
130	A
140	A
150	A
141	A
140	A
147	A
143	A
142	A
149	A
149	A
153	A
145	A
141	A
127	A
117	A
106	A
121	A
119	A
121	A
149	A
148	A
119	A
114	A
130	A
130	A
148	A
125	A
103	A
124	A
159	A
177	A
139	A
145	A
151	A
144	A
162	A
145	A
146	A
165	A
134	A
127	A
112	A
141	A
145	A
148	A
141	A
139	A
141	A
153	A
168	A
145	A
136	A
133	A
136	A
145	A
147	A
143	A
147	A
147	A
134	A
159	A
147	A
140	A
154	A
140	A
113	A
137	A
149	A
142	A
131	A
132	A
137	A
126	A
130	A
137	A
116	A
136	A
156	A
134	A
134	A
159	A
155	A
146	A
155	A
146	A
170	A
163	A
170	A
142	A
143	A
151	A
157	A
138	A
133	A
152	A
144	A
139	A
136	A
130	A
139	A
174	A
173	A
165	A
157	A
160	A
152	A
159	A
154	A
144	A
131	A
140	A
138	A
122	A
129	A
133	A
140	A
133	A
127	A
141	A
136	A
146	A
150	A
147	A
148	A
135	A
148	A
140	A
126	A
124	A
139	A
151	A
147	A
162	A
157	A
156	A
150	A
151	A
164	A
163	A
148	A
153	A
145	A
129	A
124	A
128	A
121	A
124	A
142	A
138	A
147	A
141	A
148	A
136	A
133	A
154	A
154	A
149	A
164	A
143	A
140	A
139	A
145	A
159	A
154	A
126	A
121	A
121	A
150	A
162	A
156	A
155	A
156	A
158	A
145	A
126	A
136	A
120	A
119	A
127	A
153	A
147	A
161	A
160	A
134	A
144	A
166	A
152	A
123	A
120	A
128	A
161	A
176	A
143	A
153	A
159	A
139	A
143	A
163	A
145	A
141	A
158	A
129	A
129	A
148	A
145	A
152	A
142	A
154	A
160	A
155	A
151	A
164	A
147	A
145	A
130	A
143	A
148	A
147	A
135	A
137	A
151	A
151	A
137	A
137	A
149	A
140	A
136	A
129	A
125	A
138	A
143	A
149	A
161	A
167	A
192	A
149	A
152	A
152	A
163	A
162	A
157	A
160	A
155	A
153	A
152	A
144	A
141	A
128	A
138	A
140	A
138	A
152	A
132	A
142	A
141	A
129	A
125	A
126	A
153	A
149	A
145	A
144	A
134	A
136	A
151	A
150	A
172	A
173	A
163	A
146	A
138	A
143	A
145	A
139	A
147	A
147	A
142	A
139	A
128	A
142	A
150	A
153	A
166	A
150	A
140	A
130	A
147	A
154	A
141	A
142	A
148	A
137	A
141	A
150	A
143	A
132	A
118	A
136	A
143	A
130	A
129	A
148	A
156	A
151	A
149	A
149	A
146	A
148	A
129	A
147	A
132	A
149	A
169	A
152	A
139	A
147	A
147	A
148	A
155	A
131	A
154	A
144	A
156	A
150	A
127	A
141	A
128	A
154	A
137	A
127	A
131	A
135	A
144	A
153	A
148	A
141	A
130	A
131	A
120	A
110	A
133	A
159	A
132	A
123	A
129	A
128	A
112	A
130	A
131	A
131	A
122	A
119	A
137	A
137	A
140	A
142	A
146	A
138	A
142	A
122	A
126	A
122	A
109	A
112	A
119	A
129	A
125	A
129	A
136	A
139	A
135	A
138	A
137	A
122	A
117	A
121	A
119	A
133	A
160	A
140	A
129	A
126	A
138	A
137	A
142	A
131	A
134	A
157	A
137	A
125	A
113	A
123	A
145	A
135	A
126	A
126	A
135	A
136	A
147	A
149	A
159	A
147	A
155	A
149	A
137	A
136	A
120	A
128	A
139	A
162	A
165	A
136	A
103	A
118	A
138	A
148	A
148	A
158	A
147	A
134	A
132	A
133	A
133	A
118	A
120	A
138	A
139	A
139	A
121	A
128	A
121	A
124	A
135	A
133	A
135	A
125	A
127	A
127	A
124	A
133	A
129	A
142	A
130	A
132	A
121	A
129	A
152	A
165	A
137	A
121.5	A
124	A
133	A
135	A
124	A
124	A
131	A
133	A
132	A
130	A
131	A
138	A
127	A
129	A
140	A
143	A
127	A
136	A
141	A
134	A
141	A
156	A
159	A
145	A
129	A
141	A
143	A
144	A
136	A
148	A
157	A
148	A
155	A
147	A
155	A
159	A
151	A
150	A
164	A
154	A
152	A
139	A
154	A
137	A
142	A
143	A
132	A
134	A
121	A
118	A
126	A
153	A
124	A
119	A
136	A
151	A
147	A
152	A
152	A
139	A
139	A
124	A
131	A
127	A
136	A
131	A
126	A
148	A
148	A
133	A
143	A
142	A
155	A
147	A
129	A
110	A
113	A
132	A
139	A
146	A
160	A
153	A
149	A
133	A
127	A
137	A
129	A
134	A
147	A
158	A
169	A
163	A
152	A
136	A
128	A
142	A
140	A
137	A
129	A
130	A
136	A
131	A
144	A
156	A
159	A
143	A
147	A
139	A
129	A
149	A
146	A
144	A
138	A
152	A
139	A
123	A
132	A
134	A
135	A
143	A
135	A
142	A
134	A
146	A
140	A
151	A
149	A
129	A
126	A
133	A
144	A
135	A
142	A
136	A
128	A
136	A
147	A
150	A
141	A
136	A
133	A
132	A
121	A
142	A
144	A
138	A
126	A
124	A
128	A
120	A
127	A
111	A
121	A
129	A
120	A
120	A
120	A
140	A
145	A
151	A
134	A
129	A
153	A
143	A
143	A
122	A
124	A
130	A
141	A
144	A
123	A
136	A
151	A
154	A
156	A
145	A
135	A
141	A
133	A
144	A
150	A
148	A
146	A
140	A
135	A
142	A
135	A
128	A
139	A
152	A
147	A
117	A
120	A
159	A
143	A
144	A
156	A
147	A
141	A
151	A
148	A
147	A
156	A
141	A
141	A
136	A
130	A
142	A
116	A
127	A
137	A
126	A
139	A
139	A
140	A
143	A
149	A
146	A
133	A
147	A
133	A
127	A
124	A
122	A
125	A
140	A
146	A
154	A
162	A
142	A
122	A
119	A
135	A
145	A
154	A
133	A
125	A
126	A
148	A
140	A
124	A
145	A
143	A
149	A
147	A
135	A
123	A
141	A
147	A
125	A
136	A
143	A
149	A
149	A
141	A
138	A
130	A
115	A
127	A
140	A
132	A
128	A
129	A
139	A
144	A
149	A
139	A
131	A
127	A
129	A
136	A
143	A
137	A
130	A
139	A
144	A
151	A
151	A
144	A
145	A
148	A
140	A
149	A
144	A
124	A
127	A
144	A
143	A
128	A
97	A
121	A
131	A
127	A
149	A
162	A
146	A
125	A
113	A
146	A
133	A
134	A
119	A
128	A
149	A
143	A
144	A
142	A
142	A
143	A
160	A
159	A
161	A
155	A
147	A
144	A
150	A
155	A
148	A
134	A
126	A
152	A
142	A
132	A
132	A
142	A
144	A
142	A
153	A
148	A
130	A
128	A
139	A
138	A
130	A
163	A
163	A
139	A
154	A
150	A
146	A
127	A
140	A
128	A
131	A
144	A
155	A
139	A
141	A
137	A
127	A
142	A
158	A
149	A
124	A
131	A
145	A
168	A
157	A
160	A
168	A
156	A
137	A
143	A
159	A
173	A
165	A
156	A
130	A
128	A
127	A
93	A
4	A
60	A
109	A
116	A
106	A
120	A
123	A
108	A
118	A
115	A
127	A
138	A
139	A
142	A
143	A
142	A
132	A
131	A
127	A
139	A
138	A
127	A
144	A
137	A
132	A
126	A
143	A
135	A
131	A
138	A
137	A
161	A
160	A
158	A
156	A
136	A
140	A
151	A
141	A
155	A
148	A
148	A
155	A
135	A
140	A
150	A
155	A
134	A
132	A
136	A
144	A
132	A
135	A
145	A
141	A
131	A
139	A
138	A
138	A
147	A
151	A
167	A
166	A
148	A
140	A
153	A
157	A
148	A
135	A
138	A
143	A
144	A
143	A
142.5	A
146	A
141	A
124	A
123	A
144	A
154	A
139	A
136	A
140	A
160	A
140	A
126	A
133	A
138	A
140	A
141	A
143	A
125	A
105	A
117	A
123	A
136	A
129	A
128	A
121	A
128	A
117	A
144	A
145	A
129	A
144	A
146	A
145	A
155	A
143	A
116	A
124	A
121	A
134	A
146	A
146	A
143	A
136	A
128	A
128	A
135	A
149	A
153	A
125	A
128	A
100	A
111	A
123	A
133	A
153	A
147	A
112	A
117	A
133	A
143	A
135	A
146	A
154	A
158	A
142	A
141	A
148	A
142	A
129	A
129	A
141	A
148	A
163	A
152	A
162	A
155	A
151	A
139	A
140	A
129	A
152	A
148	A
160	A
137	A
141	A
141	A
140	A
156	A
155	A
139	A
158	A
152	A
154	A
137	A
140	A
151	A
139	A
124	A
133	A
136	A
124	A
147	A
146	A
141	A
132	A
146	A
142	A
145	A
147	A
136	A
128	A
130	A
135	A
124	A
130	A
126	A
139	A
148	A
155	A
152	A
144	A
137	A
135	A
143	A
151	A
134	A
127	A
198	A
142.5	A
145	A
139	A
133	A
144	A
142	A
132	A
123	A
127	A
139	A
132	A
136	A
124	A
127	A
124	A
150	A
138	A
137	A
144	A
143	A
168	A
142	A
141	A
140	A
131	A
147	A
144	A
143	A
165	A
146	A
131	A
141	A
127	A
150	A
135	A
138	A
155	A
162	A
164	A
143	A
135	A
128	A
136	A
133	A
143	A
140	A
124	A
113	A
144	A
137	A
133	A
149	A
153	A
141	A
121	A
136	A
133	A
151	A
158	A
157	A
150	A
127	A
127	A
120	A
133	A
123	A
128	A
134	A
145	A
155	A
136	A
140	A
134	A
139	A
137	A
122	A
147	A
136.5	A
134	A
146	A
154	A
150	A
158	A
149	A
143	A
155	A
140	A
119	A
129	A
139	A
137	A
150	A
147	A
144	A
163	A
144	A
159	A
144	A
155	A
150	A
147	A
153	A
147	A
161	A
165	A
168	A
145	A
144	A
141	A
136	A
133	A
119	A
142	A
133	A
129	A
134	A
149	A
148	A
145	A
155	A
147	A
133	A
123	A
148	A
142	A
146	A
148	A
153	A
164	A
147	A
140	A
147	A
145	A
160	A
144	A
134	A
149	A
137	A
136	A
161	A
165	A
142	A
145	A
148	A
137	A
154	A
143	A
135	A
146	A
148	A
134	A
138	A
135	A
127	A
108	A
125	A
117	A
142	A
158	A
137	A
129	A
121	A
143	A
143	A
132	A
138	A
136	A
125	A
118	A
122	A
125	A
125	A
119	A
125	A
140	A
138	A
119	A
130	A
116	A
116	A
118	A
119	A
126	A
150	A
137	A
146	A
146	A
144	A
157	A
162	A
146	A
138	A
142	A
136	A
142	A
145	A
149	A
133	A
134	A
145	A
148	A
151	A
152	A
140	A
156	A
136	A
134	A
154	A
154	A
138	A
125	A
135	A
134	A
130	A
140	A
137	A
126	A
144	A
140	A
127	A
119	A
129	A
131	A
146	A
118	A
132	A
140	A
126	A
114	A
118	A
126	A
118	A
114	A
121	A
120	A
137	A
134	A
142	A
143	A
136	A
132	A
123	A
122	A
141	A
131	A
133	A
139	A
144	A
138	A
155	A
142	A
115	A
131	A
130	A
136	A
141	A
154	A
154	A
142	A
123	A
139	A
133	A
124	A
136	A
148	A
147	A
153	A
135	A
136	A
145	A
158	A
149	A
138	A
135	A
145	A
149	A
165	A
135	A
148	A
157	A
163	A
164	A
162	A
162	A
152	A
163	A
143	A
133	A
164	A
164	A
143	A
157	A
164	A
158	A
132	A
140	A
141	A
164	A
136	A
135	A
151	A
151	A
154	A
150	A
155	A
154	A
150	A
147	A
151	A
148	A
133	A
141	A
131	A
147	A
166	A
153	A
162	A
164	A
161	A
144	A
144	A
153	A
147	A
160	A
137	A
131	A
130	A
134	A
131	A
129	A
132	A
124	A
124	A
110	A
104	A
104	A
113	A
106	A
115	A
123	A
113	A
126	A
125	A
131	A
125	A
143	A
167	A
144	A
141	A
137	A
131	A
155	A
152	A
129	A
131	A
114	A
128	A
139	A
145	A
156	A
160	A
138	A
129	A
144	A
157	A
139	A
143	A
155	A
163	A
155	A
135	A
122	A
123	A
135	A
138	A
158	A
160	A
157	A
149	A
150	A
148	A
162	A
148	A
136	A
139	A
139	A
147	A
126	A
116	A
135	A
154	A
151	A
157	A
128	A
127	A
132	A
139	A
153	A
156	A
149	A
137	A
129	A
136	A
152	A
143	A
137	A
142	A
152	A
153	A
162	A
153	A
144	A
152	A
138	A
131	A
158	A
157	A
145	A
138	A
153	A
158	A
135	A
150	A
131	A
131	A
134	A
141	A
138	A
141	A
134	A
136	A
159	A
157	A
174	A
179	A
162	A
155	A
154	A
118	A
127	A
147	A
137	A
144	A
136	A
119	A
119	A
132	A
149	A
168	A
164	A
156	A
144	A
129	A
121	A
150	A
134	A
156	A
156	A
164	A
157	A
166	A
152	A
141	A
164	A
158	A
160	A
167	A
160	A
173	A
155	A
138	A
126	A
130	A
142	A
136	A
139	A
124	A
129	A
135	A
148	A
136	A
127	A
150	A
156	A
151	A
139	A
147	A
135	A
153	A
159	A
160	A
136	A
137	A
146	A
148	A
141	A
148	A
143	A
126	A
135	A
138	A
117	A
138	A
158	A
167	A
141	A
138	A
138	A
166	A
176	A
168	A
158	A
134	A
148	A
152	A
139	A
136	A
129	A
121	A
127	A
140	A
133	A
141	A
155	A
143	A
146	A
149	A
141	A
127	A
139	A
167	A
154	A
137	A
145	A
155	A
163	A
155	A
129	A
151	A
156	A
145	A
143	A
140	A
147	A
145	A
161	A
138	A
128	A
143	A
137	A
133	A
140	A
148	A
136	A
140	A
147	A
145	A
157	A
155	A
121	A
122	A
165	A
172	A
161	A
177	A
161	A
158	A
136	A
142	A
143	A
135	A
132	A
116	A
131	A
135	A
144	A
159	A
161	A
148	A
146	A
150	A
121	A
121	A
147	A
146	A
156	A
151	A
125	A
136	A
144	A
126	A
150	A
151	A
147	A
152	A
135	A
164	A
159	A
155	A
146	A
154	A
143	A
132	A
133	A
138	A
154	A
154	A
142	A
143	A
135	A
163	A
152	A
158	A
152	A
145	A
149	A
146	A
150	A
142	A
145	A
147	A
157	A
144	A
149	A
152	A
134	A
143	A
154	A
148	A
149	A
128	A
125	A
144	A
145	A
157	A
153	A
151	A
154	A
140	A
142	A
131	A
137	A
132	A
137	A
127	A
128	A
149	A
165	A
166	A
124	A
146	A
149	A
135	A
136	A
138	A
135	A
134	A
143	A
140	A
146	A
129	A
150	A
160	A
151	A
153	A
163	A
147	A
129	A
149	A
170	A
169	A
153	A
136	A
142	A
154	A
171	A
151	A
149	A
164	A
158	A
158	A
158	A
148	A
138	A
145	A
129	A
149	A
140	A
136	A
131	A
155	A
148	A
138	A
164	A
140	A
131	A
123	A
150	A
156	A
168	A
168	A
174	A
160	A
164	A
160	A
143	A
146	A
146	A
146	A
157	A
157	A
153	A
130	A
144	A
155	A
134	A
140	A
155	A
145	A
142	A
144	A
148	A
157	A
151	A
126	A
142	A
163	A
143	A
155	A
146	A
145	A
159	A
151	A
150	A
150	A
148	A
171	A
167	A
158	A
152	A
140	A
156	A
150	A
141	A
152	A
165	A
148	A
140	A
136	A
132	A
135	A
152	A
151	A
154	A
139	A
138	A
136	A
142	A
144	A
149	A
133	A
125	A
120	A
116	A
126	A
142	A
154	A
159	A
153	A
146	A
136	A
135	A
140	A
146	A
153	A
163	A
148	A
153	A
146	A
130	A
140	A
131	A
131	A
144	A
129	A
118	A
117	A
135	A
138	A
146	A
154	A
164	A
133	A
133	A
131	A
126	A
131	A
125	A
134	A
145	A
142	A
140	A
141	A
165	A
143	A
135	A
140	A
147	A
145	A
144	A
129	A
122	A
145	A
148	A
162	A
154	A
163	A
152	A
153	A
157	A
148	A
143	A
147	A
137	A
125	A
144	A
134	A
172	A
167	A
142	A
146	A
138	A
153	A
160	A
165	A
150	A
143	A
150	A
147	A
139	A
151	A
136	A
142	A
126	A
136	A
154	A
152	A
145	A
168	A
148	A
147	A
156	A
145	A
150	A
145	A
162	A
162	A
150	A
156	A
148	A
168	A
157	A
143	A
147	A
159	A
146	A
164	A
173	A
171	A
151	A
143	A
140	A
158	A
152	A
144	A
145	A
159	A
167	A
184	A
172	A
164	A
163	A
157	A
137	A
150	A
147	A
138	A
151	A
169	A
163	A
140	A
143	A
154	A
158	A
136	A
139	A
143	A
151	A
140	A
156	A
158	A
156	A
161	A
162	A
135	A
151	A
154	A
151	A
142	A
151	A
143	A
132	A
154	A
158	A
160	A
127	A
157.5	A
158	A
140	A
144	A
152	A
140	A
136	A
138	A
123	A
133	A
140	A
126	A
127	A
138	A
157	A
162	A
134	A
149	A
146	A
149	A
149	A
136	A
130	A
146	A
151	A
151	A
127	A
138	A
155	A
147	A
144	A
132	A
145	A
150	A
146	A
159	A
154	A
146	A
147	A
130	A
140	A
141	A
147	A
129	A
151	A
149	A
138	A
145	A
137	A
135	A
142	A
136	A
126	A
109	A
115	A
132	A
135	A
126	A
146	A
163	A
150	A
168	A
147	A
148	A
153	A
142	A
142	A
130	A
137	A
145	A
131	A
138	A
144	A
167	A
143	A
139	A
142	A
136	A
135	A
148	A
146	A
171	A
181	A
166	A
161	A
172	A
156	A
175	A
159	A
165	A
152	A
160	A
133	A
147	A
176	A
157	A
148	A
140	A
155	A
157	A
135	A
126	A
134	A
150	A
159	A
167	A
143	A
145	A
144	A
144	A
158	A
141	A
152	A
153	A
148	A
154	A
145	A
138	A
131	A
136	A
136	A
146	A
139	A
119	A
137	A
162	A
164	A
159	A
133	A
146	A
141	A
129	A
120	A
122	A
153	A
163	A
172	A
160	A
141	A
139	A
153	A
159	A
138	A
148	A
162	A
138	A
136	A
141	A
154	A
158	A
149	A
154	A
161	A
154	A
172	A
182	A
150	A
144	A
145	A
145	A
147	A
157	A
153	A
143	A
157	A
147	A
146	A
144	A
137	A
151	A
176	A
178	A
140	A
147	A
140	A
142	A
147	A
136	A
159	A
146	A
136	A
136	A
150	A
149	A
143	A
144	A
141	A
139	A
164	A
151	A
119	A
115	A
141	A
141	A
138	A
162	A
144	A
148	A
148	A
152	A
143	A
139	A
152	A
153	A
162	A
155	A
159	A
155	A
149	A
178	A
135	A
133	A
152	A
156	A
143	A
136	A
152	A
164	A
149	A
139	A
147	A
129	A
140	A
133	A
150	A
137	A
143	A
155	A
158	A
137	A
132	A
138	A
131	A
139	A
142	A
146	A
166	A
155	A
151	A
138	A
146	A
141	A
161	A
159	A
154	A
164	A
159	A
136	A
138	A
123	A
128	A
162	A
169	A
155	A
146	A
153	A
143	A
135	A
115	A
145	A
135	A
123	A
136	A
125	A
133	A
139	A
155	A
161	A
144	A
133	A
155	A
161	A
159	A
139	A
155	A
140	A
129	A
128	A
134	A
140	A
138	A
155	A
159	A
154	A
155	A
154	A
155	A
143	A
148	A
143	A
135	A
141	A
137	A
149	A
132	A
128	A
139	A
142	A
148	A
146	A
139	A
134	A
142	A
146	A
156	A
141	A
140	A
143	A
137	A
145	A
139	A
137	A
147	A
142	A
127	A
141	A
144	A
151	A
129	A
129	A
124	A
143	A
146	A
151	A
157	A
155	A
135	A
137	A
141	A
147	A
143	A
156	A
146	A
142	A
147	A
159	A
159	A
148	A
126	A
148	A
168	A
150	A
134	A
148	A
169	A
141	A
130	A
148	A
122	A
121	A
116	A
103	A
144	A
144	A
122	A
123	A
126	A
135	A
130	A
131	A
124	A
138	A
134	A
130	A
138	A
154	A
146	A
144	A
148	A
133	A
130	A
136	A
133	A
121	A
109	A
141	A
153	A
161	A
145	A
135	A
128	A
157	A
161	A
146	A
151	A
169	A
157	A
132	A
135	A
132	A
133	A
141	A
147	A
153	A
148	A
141	A
149	A
144	A
154	A
132	A
118	A
120	A
119	A
123	A
125	A
132	A
159	A
158	A
144	A
152	A
152	A
137	A
134	A
135	A
140	A
142	A
146	A
144	A
132	A
116	A
112	A
116	A
126	A
127	A
124	A
135	A
131	A
147	A
135	A
124	A
166	A
176	A
152	A
141	A
148	A
154	A
150	A
144	A
152	A
142	A
156	A
155	A
146	A
147	A
137	A
141	A
134	A
132	A
144	A
146	A
140	A
158	A
160	A
160	A
144	A
134	A
152	A
155	A
140	A
155	A
145	A
155	A
148	A
129	A
147	A
159	A
146	A
145	A
143	A
132	A
144	A
146	A
142	A
108	A
98	A
122	A
124	A
152	A
184	A
153	A
149	A
164	A
158	A
151	A
147	A
171	A
147	A
137	A
136	A
131	A
129	A
152	A
164	A
151	A
150	A
140	A
125	A
128	A
127	A
127	A
146	A
133	A
129	A
132	A
129	A
131	A
131	A
159	A
166	A
143	A
141	A
161	A
150	A
133	A
138	A
142	A
146	A
149	A
153	A
153	A
136	A
125	A
139	A
137	A
117	A
115	A
130	A
137	A
142	A
114	A
120	A
145	A
152	A
127	A
97	A
109	A
105	A
105	A
128	A
124	A
124	A
148	A
130	A
121	A
126	A
140	A
127	A
128	A
130	A
127	A
126	A
146	A
144	A
137	A
149	A
144	A
142	A
135	A
139	A
112	A
124	A
113	A
103	A
123	A
124	A
115	A
125	A
129	A
114	A
118	A
147	A
151	A
140	A
129	A
149	A
168	A
155	A
138	A
141	A
144	A
153	A
177	A
168	A
146	A
145	A
124	A
130	A
151	A
137	A
127	A
135	A
135	A
133	A
132	A
140	A
124	A
152	A
165	A
158	A
150	A
142	A
131	A
144	A
127	A
149	A
157	A
155	A
135	A
138	A
142	A
142	A
140	A
146	A
158	A
165	A
158	A
147	A
148	A
119	A
119	A
148	A
138	A
132	A
134	A
159	A
154	A
145	A
143	A
148	A
132	A
137	A
157	A
144	A
148	A
156	A
149	A
149	A
138	A
130	A
138	A
138	A
139	A
140	A
139	A
153	A
162	A
161	A
169	A
142	A
137	A
134	A
148	A
156	A
157	A
132	A
136	A
130	A
135	A
140	A
140	A
124	A
142	A
148	A
152	A
153	A
159	A
173	A
195	A
155	A
123	A
133	A
150	A
157	A
144	A
134	A
150	A
169	A
175	A
166	A
149	A
145	A
123	A
105	A
124	A
126	A
130	A
122	A
106	A
143	A
150	A
157	A
151	A
141	A
172	A
142	A
149	A
158	A
131	A
127	A
125	A
155	A
152	A
148	A
138	A
156	A
138	A
148	A
128	A
132	A
128	A
133	A
169	A
179	A
131	A
157	A
160	A
139	A
133	A
136	A
133	A
123	A
129	A
128	A
135	A
155	A
151	A
138	A
139	A
130	A
142	A
128	A
133	A
123	A
127	A
138	A
145	A
159	A
148	A
149	A
145	A
132	A
140	A
132	A
127	A
147	A
143	A
154	A
136	A
148	A
150	A
145	A
155	A
137	A
135	A
136	A
128	A
137	A
152	A
146	A
130	A
137	A
133	A
114	A
145	A
165	A
154	A
132	A
128	A
139	A
152	A
154	A
153	A
139	A
132	A
136	A
150	A
151	A
144	A
132	A
127	A
124	A
165	A
169	A
142	A
140	A
128.5	A
124	A
136	A
139	A
157	A
138	A
158	A
156	A
141	A
137	A
118	A
134	A
138	A
159	A
164	A
144	A
146	A
149	A
139	A
144	A
157	A
133	A
131	A
137	A
158	A
150	A
150	A
133	A
127	A
148	A
141	A
153	A
141	A
142	A
163	A
154	A
117	A
131	A
136	A
149	A
148	A
128	A
143	A
132	A
120	A
155	A
163	A
146	A
148	A
152	A
144	A
139	A
131	A
132	A
142	A
137	A
146	A
120	A
151	A
163	A
131	A
127	A
138	A
122	A
129	A
126	A
134	A
139	A
129	A
150	A
142	A
124	A
140	A
146	A
156	A
137	A
116	A
127	A
144	A
137	A
121	A
129	A
136	A
143	A
140	A
124	A
111	A
125	A
130	A
125	A
130	A
145	A
118	A
130	A
140	A
145	A
141	A
141	A
138	A
120	A
133	A
131	A
132	A
119	A
139	A
121	A
127	A
125	A
117	A
118	A
141	A
128	A
129	A
126	A
123	A
129	A
145	A
142	A
148	A
141	A
134	A
136	A
154	A
122	A
120	A
123	A
129	A
134	A
146	A
124	A
126	A
150	A
166	A
162	A
141	A
137	A
139	A
144	A
145	A
133	A
152	A
137	A
145	A
148	A
147	A
151	A
150	A
150	A
148	A
142	A
151	A
169	A
154	A
158	A
162	A
143	A
139	A
158	A
149	A
136	A
142	A
139	A
123	A
141	A
153	A
145	A
142	A
141	A
139	A
133	A
147	A
159	A
136	A
132	A
122	A
143	A
134	A
142	A
136	A
136	A
147	A
154	A
150	A
146	A
156	A
153	A
147	A
160	A
157	A
154	A
165	A
170	A
158	A
127	A
104.5	A
98	A
72	A
35	A
63	A
93	A
110	A
107	A
105	A
84	A
99	A
117	A
127	A
144	A
137	A
132	A
148	A
144	A
152	A
149	A
158	A
129	A
150	A
146	A
156	A
152	A
143	A
149	A
129	A
127	A
127	A
119	A
126	A
134	A
138	A
131	A
136	A
130	A
139	A
138	A
117	A
138	A
131	A
132	A
147	A
136	A
138	A
132	A
141	A
143	A
140	A
133	A
134	A
127	A
127	A
133	A
143	A
143	A
150	A
167	A
160	A
173	A
155	A
135	A
142	A
146	A
146	A
144	A
142	A
145	A
148	A
141	A
131	A
134	A
137	A
129	A
148	A
158	A
143	A
133	A
146	A
146	A
141	A
139	A
160	A
147	A
153	A
143	A
107	A
128	A
149	A
141	A
147	A
151	A
153	A
154	A
145	A
123	A
152	A
149	A
137	A
125	A
121	A
134	A
145	A
145	A
138	A
167	A
175	A
159	A
143	A
150	A
145	A
138	A
148	A
151	A
140	A
119	A
92	A
73	A
55	A
308	A
188	A
86	A
97	A
105	A
89	A
108	A
107	A
116	A
112	A
74	A
70	A
104	A
114	A
102	A
117	A
97	A
100	A
113	A
109	A
102	A
93	A
109	A
118	A
104	A
95	A
87	A
91	A
98	A
93	A
99	A
102	A
94	A
116	A
117	A
94	A
102	A
109	A
113	A
116	A
102	A
112	A
118	A
110	A
106	A
119	A
104	A
121	A
125	A
128	A
133	A
140	A
127	A
132	A
126	A
139	A
146	A
143	A
139	A
140	A
131	A
134	A
136	A
140	A
129	A
119	A
111	A
369	A
309	A
36	Y
126	Y
53	Y
18	Y
44	Y
44	Y
43	Y
39	Y
40	Y
46	Y
43	Y
41	Y
39	Y
32	Y
30	Y
48	Y
47	Y
55	Y
49	Y
14	Y
21	Y
45	Y
53	Y
24	Y
12	Y
73	Y
70	Y
67	Y
85	Y
70	Y
25	Y
9	Y
48	Y
66	Y
83	Y
94	Y
88	Y
92	Y
82	Y
67	Y
30	Y
25	Y
71	Y
85	Y
73	Y
80	Y
82	Y
87	Y
102	Y
61	Y
18	Y
54	Y
85	Y
79	Y
73	Y
66	Y
70	Y
29	Y
36	Y
62	Y
75	Y
72	Y
75	Y
34	Y
6	Y
14	Y
32	Y
45	Y
35	Y
7	Y
3	Y
19	Y
9	Y
42	Y
49	Y
40	Y
48	Y
38	Y
68	Y
58	Y
29	Y
55	Y
39	Y
74	Y
79	Y
16	Y
24	Y
34	Y
31	Y
24	Y
27	Y
9	Y
3	Y
13	Y
51	Y
27	Y
59	Y
31	Y
59	Y
24	Y
31	Y
42	Y
108	Y
46	Y
38	Y
41	Y
62	Y
31	Y
23	Y
21	Y
4	Y
7	Y
25	Y
37	Y
43	Y
52	Y
43	Y
31	Y
37	Y
32	Y
28	Y
37	Y
30	Y
22	Y
30	Y
38	Y
53	Y
NA	Y
14	Y
28	Y
27	Y
25	Y
35	Y
33	Y
26	Y
4	Y
4	Y
7	Y
13	Y
66	Y
70	Y
43	Y
38	Y
133	Y
34	Y
43	Y
67	Y
47	Y
34	Y
35	Y
69	Y
42	Y
39	Y
32	Y
40	Y
44	Y
39	Y
44	Y
36	Y
42	Y
40	Y
36	Y
42	Y
50	Y
191	Y
45	Y
36	Y
39	Y
49	Y
179	Y
39	Y
42	Y
64	Y
41	Y
20	Y
11	Y
23	Y
9	Y
25	Y
52	Y
51	Y
40	Y
36	Y
31	Y
26	Y
25	Y
42	Y
24	Y
3	Y
53	Y
39	Y
13	Y
7	Y
3	Y
20	Y
65	Y
79	Y
77	Y
74	Y
55	Y
55	Y
67	Y
58	Y
21	Y
5	Y
16	Y
27	Y
31	Y
34	Y
62	Y
39	Y
84	Y
45	Y
38	Y
8	Y
8	Y
59	Y
37	Y
28	Y
20	Y
8	Y
179	Y
44	Y
17	Y
7	Y
55	Y
93	Y
58	Y
30	Y
23	Y
77	Y
22	Y
47	Y
26	Y
32	Y
41	Y
60	Y
17	Y
25	Y
31	Y
20	Y
19	Y
53	Y
72	Y
45	Y
36	Y
36	Y
52	Y
68	Y
35	Y
33	Y
61	Y
30	Y
68	Y
47	Y
38	Y
34	Y
44	Y
31	Y
32	Y
90	Y
87	Y
35	Y
5	Y
2	Y
16	Y
43	Y
26	Y
5	Y
122	Y
117	Y
609	Y
708	Y
718	Y
760	Y
16	Y
47	Y
101	Y
67	Y
55	Y
90	Y
34	Y
